channelTitle,channelCategory,totalViewCount,numLicensedContent,numUnlicensedContent,channelAvgDailyViews,channelAvgViewCount,channelAvgLikeCount,channelAvgCommentCount,channelAvgEngagementRate
Alexa Rivera,Howto & Style,3423296512,215,0,20971.15,15922309.36,493987.97,9530.8,0.03
Al Jazeera English,News & Politics,865417762,281,1,7279.69,3068857.31,61219.91,5986.63,0.03
Bad Bunny,Music,4891910365,91,2,43230.28,52601186.72,593478.7,13856.16,0.02
Barstool Sports,Comedy,296892999,160,35,3006.67,1522528.2,38511.49,1005.73,0.02
BeardMeatsFood,People & Blogs,845674890,148,0,13008.11,5714019.53,116520.2,5344.3,0.02
big boss,Entertainment,55966335,16,2,4830.44,3109240.83,107503.0,7554.06,0.04
Bikes and Beards,Entertainment,475693168,178,0,5479.19,2672433.53,53250.19,2530.96,0.02
BingCrosbyVEVO,Music,69471265,16,0,7515.02,4341954.06,25691.19,1103.38,0.02
Bloodhound Q50,People & Blogs,22638720,0,13,18932.23,1741440.0,25368.85,1346.77,0.02
Brawl Stars,Gaming,2061963054,166,4,16594.82,12129194.44,356505.62,16567.7,0.04
brewstewfilms,Comedy,1193543753,155,2,4326.48,7602189.51,118573.01,4955.35,0.02
Brown Town Music,Music,1274910146,119,1,10724.93,10624251.22,133230.53,2916.93,0.02
Call of Duty,Gaming,1055133739,175,10,5281.8,5703425.62,82954.96,15025.99,0.03
Cash Marco,Entertainment,71523691,122,1,4753.0,581493.42,11757.89,2285.13,0.03
CaspianReport,News & Politics,159270142,146,1,2092.77,1083470.35,31646.9,5451.1,0.04
Chelsea Football Club,Sports,578750180,294,5,6261.83,1935619.33,41845.12,991.0,0.04
CNBC,News & Politics,585567806,153,0,4081.34,3827240.56,40470.41,7916.02,0.01
Coldplay,Music,5844640011,204,15,9725.54,26687853.93,220297.6,8588.03,0.04
cricket.com.au,Sports,2467775920,254,9,11416.95,9383178.4,138879.19,3208.19,0.03
Cyberpunk 2077,Gaming,496851297,140,1,2905.3,3523768.06,85438.61,6770.93,0.04
Dani and Snappy,Gaming,7481172,18,0,42862.42,415620.67,4832.61,896.44,0.01
DEATH BATTLE!,Entertainment,1352231348,211,17,3159.26,5930839.25,107613.01,32411.58,0.04
Don't Hug Me .I'm Scared,Film & Animation,318315638,11,2,7174.46,24485818.31,471844.08,56365.15,0.03
Epicurious,Howto & Style,1053911058,175,0,4489.37,6022348.9,103253.94,6817.27,0.02
Ethan Chlebowski,People & Blogs,210101184,149,0,1869.1,1410075.06,36640.07,1800.37,0.03
Farruko,Music,1709805300,43,32,12115.3,22797404.0,180985.29,5197.8,0.02
FARRUKOVEVO,Music,2426098632,77,0,14901.02,31507774.44,233859.39,5518.35,0.01
fern,Entertainment,127627102,50,2,17606.81,2454367.35,75245.83,3460.85,0.04
Flamingo,Gaming,2751279729,151,0,10525.03,18220395.56,281008.03,29227.5,0.02
FORMULA 1,Sports,1812249846,298,1,7674.62,6061036.27,121309.39,3453.12,0.03
Fortnite,Gaming,1949903504,221,71,7180.89,6677751.73,101239.32,6621.12,0.04
Hangtime,Entertainment,184386026,126,3,6654.58,1429349.04,43659.56,1749.71,0.03
Home RenoVision DIY,Howto & Style,405888052,225,0,1761.67,1803946.9,27226.5,1001.81,0.02
Hoovies Garage,Autos & Vehicles,205048565,149,3,1576.91,1349003.72,32758.3,4009.7,0.03
Ice Cream Sandwich,Comedy,303248318,48,0,7781.94,6317673.29,277750.81,12191.96,0.05
Inside Edition,News & Politics,4506711494,295,0,15073.89,15276988.12,350633.92,14659.29,0.03
Jake Webber,Entertainment,384216575,146,3,7518.57,2578634.73,93838.0,4660.6,0.04
Jesser,Sports,3270730705,184,98,23491.41,11598335.83,456721.62,2669.21,0.03
JustParkers ,Entertainment,14858371,20,0,12733.22,742918.55,15429.2,2458.1,0.03
JYP Entertainment,Music,5229576933,204,1,14480.42,25510131.38,542391.63,48267.69,0.1
KairosTime Gaming,Gaming,245541185,177,0,3416.36,1387238.33,35648.23,2403.82,0.03
Kalogeras Sisters ,Entertainment,163617707,49,0,30856.09,3339136.88,97820.04,3906.12,0.04
Khan,People & Blogs,8879368,17,1,9079.38,493298.22,12899.72,688.11,0.03
Kian Brose,Education,13143016,9,0,1665.31,1460335.11,54814.89,2245.44,0.04
LALIGA EA SPORTS,Sports,1023265954,260,3,11932.6,3890745.07,77790.8,1404.62,0.03
LazarBeam,Gaming,4084099066,125,32,16320.47,26013369.85,545947.35,25567.97,0.02
LazarLazar,Gaming,383150887,55,5,9598.15,6385848.12,176475.35,4901.72,0.03
League of Legends,Gaming,3119128883,159,11,12068.63,18347816.96,267671.11,12804.81,0.02
Let Me Explain Studios,Film & Animation,785300094,92,3,5849.89,8266316.78,208385.6,16462.56,0.04
LilBabyVEVO,Music,2761348172,132,0,14668.43,20919304.33,156549.91,3300.75,0.01
Marques Brownlee,Science & Technology,1898918667,209,12,13110.63,8592392.16,269717.13,12763.64,0.04
Marvel Rivals Merchant,Gaming,5267181,14,0,21577.9,376227.21,12557.93,285.93,0.04
Match Masters,Gaming,1007053,1,2,1773.76,335684.33,6502.67,3143.33,0.03
Matthew Beem,People & Blogs,884116971,137,0,12429.58,6453408.55,150947.92,2597.2,0.02
Mat Armstrong MK2,Autos & Vehicles,183059706,74,0,11859.36,2473779.81,50032.81,1519.05,0.04
Megaprojects,People & Blogs,150476382,169,0,2309.23,890392.79,29260.57,2103.56,0.04
Mia Maples,Howto & Style,610332770,238,1,2925.15,2553693.6,104630.85,3327.95,0.05
Misfit Minds,People & Blogs,64096464,91,1,4199.39,696700.7,24829.85,840.86,0.04
MrDalekJD,Gaming,319323753,277,2,3674.51,1144529.58,27579.7,1716.08,0.04
MrRoflWaffles,Gaming,302021389,243,0,5787.58,1242886.37,27332.95,1469.39,0.04
Mugen Official,People & Blogs,1247674,0,2,1343.06,623837.0,33386.5,2444.5,0.06
Natanael Cano,Music,420739093,0,24,23792.33,17530795.54,156907.46,2917.88,0.02
NBC News,News & Politics,1582828199,291,4,9603.34,5365519.32,106668.92,10869.01,0.02
NFL,Sports,2015858341,288,1,6766.35,6975288.38,93926.13,5507.42,0.03
Nico Polo,Entertainment,17190361,18,0,32613.41,955020.06,24017.44,4084.22,0.03
NoahJ456,Gaming,305400418,150,7,2098.88,1945225.59,31301.03,2034.07,0.02
Not Gonna Lie with Kylie Kelce,People & Blogs,772750,4,0,18060.96,193187.5,11311.75,536.75,0.06
NPR Music,Music,2241956665,10,137,10544.44,15251405.88,234986.35,9044.92,0.02
Path of Exile,Gaming,48551529,0,74,5537.73,656101.74,10078.41,1239.95,0.02
Peso Pluma - Topic,Music,933628812,54,0,48298.24,17289422.44,127600.26,574.44,0.01
Prime Video AU & NZ,Entertainment,368971700,3,142,6019.59,2544632.41,99260.3,831.08,0.04
Prime Video,Entertainment,1931390002,256,8,27587.37,7315871.22,160988.19,2911.75,0.03
Primitive Technology,Science & Technology,1157648628,84,0,7215.69,13781531.29,209215.49,11137.51,0.03
QuavoVEVO,Music,106821016,16,0,16140.66,6676313.5,108667.56,3933.75,0.03
Rauw Alejandro,Music,3578753007,96,47,27874.59,25026244.8,175755.85,2807.4,0.02
RauwAlejandroVEVO,Music,8220511,1,0,40771.47,8220511.0,140110.0,4567.0,0.02
RealLifeLore,Education,1271952682,182,0,6906.59,6988751.0,125571.21,13008.22,0.03
RedLetterMedia,Entertainment,514436429,144,6,1582.12,3429576.19,45080.04,4790.21,0.02
Red Bull,Sports,2982812853,199,4,24941.63,14693659.37,291209.22,3293.9,0.02
Riss & Quan,People & Blogs,250894504,149,1,1217.07,1672630.03,66544.88,4180.06,0.05
ROAVEVO,Music,54330724,13,0,10642.51,4179286.46,29902.92,1133.69,0.01
ROA,Music,786858,0,1,15856.37,786858.0,11748.0,485.0,0.02
ROSÉ,People & Blogs,147723715,19,7,41677.45,5681681.35,480939.77,19881.54,0.15
Ryan Trahan,Entertainment,3023194503,239,1,23991.53,12596643.76,388279.56,12423.51,0.04
Sam Sulek,People & Blogs,125825441,149,0,2901.19,844466.05,32957.77,1669.55,0.04
SEC Shorts,Comedy,80199546,0,139,2226.49,576975.15,12400.11,1082.25,0.02
Shenandoah,Music,15562423,4,6,1471.09,1556242.3,13174.2,338.9,0.01
Sony Pictures Entertainment,Entertainment,2947596677,152,4,15224.68,18894850.49,205391.56,15533.13,0.02
Stray Kids Japan Official YouTube,Music,377516034,237,24,5515.27,1446421.59,113258.87,3236.03,0.2
Street Fighter,Gaming,108591095,116,3,1462.24,912530.21,16690.39,2037.86,0.02
Stuff Made Here,Science & Technology,306405511,33,1,8978.94,9011926.79,286660.62,11179.91,0.03
TerminalMontage,Gaming,1231884121,123,2,8422.84,9855072.97,241043.19,14356.12,0.04
The B1M,Education,526627072,222,1,4724.61,2361556.38,47961.49,2520.1,0.03
The Try Guys,Comedy,1564852968,266,0,4520.34,5882905.89,180913.64,9981.64,0.05
Tito Double P - Topic,Music,225329815,22,0,74532.05,10242264.32,85017.27,225.0,0.01
UR · Cristiano,Sports,240127310,52,0,55458.56,4617832.88,630118.6,20657.38,0.14
Variety,Entertainment,394556475,203,6,2765.72,1887830.02,53168.63,1906.23,0.03
Vice Grip Garage,Autos & Vehicles,470219760,160,0,5707.95,2938873.5,71068.14,5898.31,0.03
War Thunder. Official channel.,Gaming,617835856,68,200,4749.28,2305357.67,101096.07,1709.72,0.05
Will Tennyson,People & Blogs,517618737,209,0,6163.95,2476644.67,92374.5,2577.89,0.04
WinterKloudz,Gaming,245140966,150,0,6151.56,1634273.11,22403.08,1663.8,0.02
Xavi Oficial,Music,379682296,108,6,9097.25,3330546.46,113871.09,2241.04,0.07
XaviOficialVEVO,Music,4178472,5,0,1770.63,835694.4,13093.4,431.2,0.02
You're Welcome Network,People & Blogs,2787436,0,8,15306.2,348429.5,13530.88,850.0,0.04
